tweet_id,text,favorite_count,retweet_count,created_at
1652731382945431552,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 17:47:22 +0000 2023
1652729985667416065,"RT @festivalbharat: .@RashmiDVS

Every time Hindus speak out against forced conversions, The Left starts crying victim &amp; politicises the is…",0,140,Sun Apr 30 17:41:49 +0000 2023
1652729814233513986,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 17:41:08 +0000 2023
1652729614223958016,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 17:40:20 +0000 2023
1652715351795466245,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 16:43:40 +0000 2023
1652689410033582081,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 15:00:35 +0000 2023
1652684227492843525,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 14:39:59 +0000 2023
1652662747241361409,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 13:14:38 +0000 2023
1652657282100998144,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 12:52:55 +0000 2023
1652656344564998150,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 12:49:12 +0000 2023
1652654706886340611,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 12:42:41 +0000 2023
1652653105966874625,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 12:36:19 +0000 2023
1652647903381581824,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 30 12:15:39 +0000 2023
1652644702410219520,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sun Apr 30 12:02:56 +0000 2023
1652644508004233216,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 12:02:10 +0000 2023
1652642970385129472,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 11:56:03 +0000 2023
1652641604413317120,"RT @festivalbharat: .@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is usua…",0,14,Sun Apr 30 11:50:37 +0000 2023
1652641252280528897,".@MalavikaBJP

Love is beautiful, when that is the real reason for marriage. But why is it that the Hindu woman is… https://t.co/j0yhB4iEFl",30,14,Sun Apr 30 11:49:13 +0000 2023
1652351466202443776,RT @MTT_News: Pakistan and forced conversions of non-Muslims: reorientation urged https://t.co/nZaXVEZMBN MODERN TOKYO TIMES @KASHNAWAB #Pa…,0,10,Sat Apr 29 16:37:43 +0000 2023
1652342692465246209,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sat Apr 29 16:02:51 +0000 2023
1652342612148342789,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sat Apr 29 16:02:32 +0000 2023
1652326342535331842,#CanBuddhistWorkers Every day across Canada Buddhist workers work and demand that they will not have to fear their… https://t.co/4xCUXH3FMV,0,0,Sat Apr 29 14:57:53 +0000 2023
1652278783339114497,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sat Apr 29 11:48:54 +0000 2023
1652278690259120128,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Sat Apr 29 11:48:32 +0000 2023
1652162490975887365,"RT @CittiMedia: .@kishori_j 

Abrahamic religions cannot come to terms with the fact that Hindus have resisted them for so long &amp; stayed tr…",0,9,Sat Apr 29 04:06:48 +0000 2023
1652134305701953539,"RT @widhyarthi: In fundamentalist Islamic Pak everyday a minor Hindu girl is abducted, a Hindu family is forced to convert to Islam or forc…",0,119,Sat Apr 29 02:14:48 +0000 2023
1651784131313795074,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Fri Apr 28 03:03:20 +0000 2023
1651727025009303553,RT @MTT_News: Pakistan and forced conversions of non-Muslims: reorientation urged https://t.co/nZaXVEZMBN MODERN TOKYO TIMES @KASHNAWAB #Pa…,0,10,Thu Apr 27 23:16:25 +0000 2023
1651176904991584258,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Wed Apr 26 10:50:26 +0000 2023
1651101378746671104,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Wed Apr 26 05:50:19 +0000 2023
1651047754636967937,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Wed Apr 26 02:17:14 +0000 2023
1651046764160352260,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Wed Apr 26 02:13:18 +0000 2023
1650824884732284930,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Tue Apr 25 11:31:38 +0000 2023
1650824103870210048,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Tue Apr 25 11:28:31 +0000 2023
1650812162863165440,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Tue Apr 25 10:41:04 +0000 2023
1650775053754306560,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Tue Apr 25 08:13:37 +0000 2023
1650706201317982208,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Tue Apr 25 03:40:01 +0000 2023
1650687333975375876,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Tue Apr 25 02:25:03 +0000 2023
1650585491702423557,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 19:40:22 +0000 2023
1650548800510099458,"RT @festivalbharat: .@SarahLGates1

Islam &amp; Christianity use a 'good cop bad cop' business model to expand &amp; convert: pioneering Australian…",0,46,Mon Apr 24 17:14:34 +0000 2023
